     374       2   2  0.0530  14.6290377436   8.0736536519  17.3909095613  # hc
     375       2   1 -0.1060  15.9423765137   6.6505045663  18.0563867649  # c
     376       2   2  0.0530  15.7198988316   6.2256850736  17.0627608136  # hc
     377       2   2  0.0530  15.7952640240   5.8105666376  18.8375495811  # hc
     378       2   1 -0.1060  17.4104263636   7.1393018159  18.0470422409  # c
     379       2   2  0.0530  18.0485191039   6.3285142748  17.9399921845  # hc
     380       2   2  0.0530  17.6837897551   7.6926474539  18.9877860191  # hc
     381       2   1  0.0270  17.5848136826   8.0768184522  16.8749723165  # c
     382       2   2  0.0530  18.5757140795   8.4499570769  16.9467821669  # hc
     383       2   2  0.0530  17.3687200345   7.5979330342  15.8893263706  # hc
     384       2   3 -0.2660  16.6304361496   9.1050884645  16.8463905443  # oc
     385       2   1  0.0270  16.9046144018  10.0182838783  15.8237876022  # c
     386       2   2  0.0530  16.7457435598  11.0765260292  16.2501150233  # hc
     387       2   2  0.0530  17.9594134434   9.9309007941  15.6217717615  # hc
     388       2   1 -0.1060  16.0424910471   9.7963288950  14.5827051235  # c
     389       2   2  0.0530  16.5491857136  10.1448077920  13.6559606375  # hc
     390       2   2  0.0530  15.0781455461  10.3830561995  14.6803505981  # hc
     391       2   1 -0.1060  15.7771862028   8.2872346551  14.5021977466  # c
     392       2   2  0.0530  15.4033913638   7.8127112672  15.4092996202  # hc
     393       2   2  0.0530  16.7464569864   7.8555308885  14.1983702243  # hc
     394       2   1 -0.1060  14.7767190736   7.9180579330  13.3797856060  # c
     395       2   2  0.0530  13.8341080338   8.5633030229  13.5170872151  # hc
     396       2   2  0.0530  14.5443331845   6.8362693171  13.4302417707  # hc
     397       2   1 -0.1590  15.3659530522   8.3790355303  12.0675414308  # c
     398       2   2  0.0530  16.1602660114   9.1180036018  12.0099850108  # hc
     399       2   2  0.0530  15.8015748639   7.4754559853  11.7060842258  # hc
     400       2   2  0.0530  14.5064840212   8.7660097211  11.4706876749  # hc
     401       2   1 -0.1590   9.9587102951  19.8462387857  44.5737059092  # c
     402       2   2  0.0530  10.6022194528  20.1340191799  45.4195802913  # hc
     403       2   2  0.0530  10.5557938746  19.1906692807  43.9191460753  # hc
     404       2   2  0.0530   9.7392111982  20.8044946692  44.0049455719  # hc

Bonds

       1       1       1     199  # c,c
       2       1       1       4  # c,c
       3       2       1       2  # c,hc
       4       2       1       3  # c,hc
       5       1       4       7  # c,c
       6       2       4       5  # c,hc
       7       2       4       6  # c,hc
       8       1       7      10  # c,c
       9       2       7       8  # c,hc
      10       2       7       9  # c,hc
      11       3      10      13  # c,oc
      12       2      10      11  # c,hc
      13       2      10      12  # c,hc
      14       3      14      13  # c,oc
      15       1      14      17  # c,c
      16       2      14      15  # c,hc
      17       2      14      16  # c,hc
      18       1      17      20  # c,c
      19       2      17      18  # c,hc
      20       2      17      19  # c,hc
      21       1      20      23  # c,c
      22       2      20      21  # c,hc
      23       2      20      22  # c,hc
      24       3      23      26  # c,oc
      25       2      23      24  # c,hc
      26       2      23      25  # c,hc
      27       3      27      26  # c,oc
      28       1      27      30  # c,c
      29       2      27      28  # c,hc
      30       2      27      29  # c,hc
      31       1      30      33  # c,c
      32       2      30      31  # c,hc
      33       2      30      32  # c,hc
      34       1      33      36  # c,c
      35       2      33      34  # c,hc
      36       2      33      35  # c,hc
      37       3      36      39  # c,oc
      38       2      36      37  # c,hc
      39       2      36      38  # c,hc
      40       3      40      39  # c,oc
      41       1      40      43  # c,c
      42       2      40      41  # c,hc
      43       2      40      42  # c,hc
      44       1      43      46  # c,c
      45       2      43      44  # c,hc
      46       2      43      45  # c,hc
      47       1      46      49  # c,c
      48       2      46      47  # c,hc
      49       2      46      48  # c,hc
      50       3      49      52  # c,oc
      51       2      49      50  # c,hc
      52       2      49      51  # c,hc
      53       3      53      52  # c,oc
      54       1      53      56  # c,c
      55       2      53      54  # c,hc
      56       2      53      55  # c,hc
      57       1      56      59  # c,c
      58       2      56      57  # c,hc
      59       2      56      58  # c,hc
      60       1      59      62  # c,c
      61       2      59      60  # c,hc
      62       2      59      61  # c,hc
      63       3      62      65  # c,oc
      64       2      62      63  # c,hc
      65       2      62      64  # c,hc
      66       3      66      65  # c,oc
      67       1      66      69  # c,c
      68       2      66      67  # c,hc
      69       2      66      68  # c,hc
      70       1      69      72  # c,c
      71       2      69      70  # c,hc
      72       2      69      71  # c,hc
      73       1      72      75  # c,c
      74       2      72      73  # c,hc
      75       2      72      74  # c,hc
      76       3      75      78  # c,oc
      77       2      75      76  # c,hc
      78       2      75      77  # c,hc
      79       3      79      78  # c,oc
      80       1      79      82  # c,c
      81       2      79      80  # c,hc
      82       2      79      81  # c,hc
      83       1      82      85  # c,c
      84       2      82      83  # c,hc
      85       2      82      84  # c,hc
      86       1      85      88  # c,c
      87       2      85      86  # c,hc
      88       2      85      87  # c,hc
      89       3      88      91  # c,oc
      90       2      88      89  # c,hc
      91       2      88      90  # c,hc
      92       3      92      91  # c,oc
      93       1      92      95  # c,c
      94       2      92      93  # c,hc
      95       2      92      94  # c,hc
      96       1      95      98  # c,c
      97       2      95      96  # c,hc
      98       2      95      97  # c,hc
      99       1      98     101  # c,c
     100       2      98      99  # c,hc
     101       2      98     100  # c,hc
     102       3     101     104  # c,oc
     103       2     101     102  # c,hc
     104       2     101     103  # c,hc
     105       3     105     104  # c,oc
     106       1     105     108  # c,c
     107       2     105     106  # c,hc
     108       2     105     107  # c,hc
     109       1     108     111  # c,c
     110       2     108     109  # c,hc
     111       2     108     110  # c,hc
     112       1     111     114  # c,c
     113       2     111     112  # c,hc
     114       2     111     113  # c,hc
     115       3     114     117  # c,oc
     116       2     114     115  # c,hc
     117       2     114     116  # c,hc
     118       3     118     117  # c,oc
     119       1     118     121  # c,c
     120       2     118     119  # c,hc
     121       2     118     120  # c,hc
     122       1     121     124  # c,c
     123       2     121     122  # c,hc
     124       2     121     123  # c,hc
     125       1     124     127  # c,c
     126       2     124     125  # c,hc
     127       2     124     126  # c,hc
     128       3     127     130  # c,oc
     129       2     127     128  # c,hc
     130       2     127     129  # c,hc
     131       3     131     130  # c,oc
     132       1     131     134  # c,c
     133       2     131     132  # c,hc
     134       2     131     133  # c,hc
     135       1     134     137  # c,c
     136       2     134     135  # c,hc
     137       2     134     136  # c,hc
     138       1     137     140  # c,c
     139       2     137     138  # c,hc
     140       2     137     139  # c,hc
     141       3     140     143  # c,oc
     142       2     140     141  # c,hc
     143       2     140     142  # c,hc
     144       3     144     143  # c,oc
     145       1     144     147  # c,c
     146       2     144     145  # c,hc
     147       2     144     146  # c,hc
     148       1     147     150  # c,c
     149       2     147     148  # c,hc
     150       2     147     149  # c,hc
     151       1     150     153  # c,c
     152       2     150     151  # c,hc
     153       2     150     152  # c,hc
     154       3     153     156  # c,oc
     155       2     153     154  # c,hc
     156       2     153     155  # c,hc
     157       3     157     156  # c,oc
     158       1     157     160  # c,c
     159       2     157     158  # c,hc
     160       2     157     159  # c,hc
     161       1     160     163  # c,c
     162       2     160     161  # c,hc
     163       2     160     162  # c,hc
     164       1     163     166  # c,c
     165       2     163     164  # c,hc
     166       2     163     165  # c,hc
     167       3     166     169  # c,oc
     168       2     166     167  # c,hc
     169       2     166     168  # c,hc
     170       3     170     169  # c,oc
     171       1     170     173  # c,c
     172       2     170     171  # c,hc
     173       2     170     172  # c,hc
     174       1     173     176  # c,c
     175       2     173     174  # c,hc
     176       2     173     175  # c,hc
     177       1     176     179  # c,c
     178       2     176     177  # c,hc
     179       2     176     178  # c,hc
     180       3     179     182  # c,oc
     181       2     179     180  # c,hc
     182       2     179     181  # c,hc
     183       3     183     182  # c,oc
     184       1     183     186  # c,c
     185       2     183     184  # c,hc
     186       2     183     185  # c,hc
     187       1     186     189  # c,c
     188       2     186     187  # c,hc
     189       2     186     188  # c,hc
     190       1     189     192  # c,c
     191       2     189     190  # c,hc
     192       2     189     191  # c,hc
     193       1     192     195  # c,c
     194       2     192     193  # c,hc
     195       2     192     194  # c,hc
     196       2     195     196  # c,hc
     197       2     195     197  # c,hc
     198       2     195     198  # c,hc
     199       2     199     200  # c,hc
     200       2     199     201  # c,hc
     201       2     199     202  # c,hc
     202       1     203     401  # c,c
     203       1     203     206  # c,c
     204       2     203     204  # c,hc
     205       2     203     205  # c,hc
     206       1     206     209  # c,c
     207       2     206     207  # c,hc
     208       2     206     208  # c,hc
     209       1     209     212  # c,c
     210       2     209     210  # c,hc
     211       2     209     211  # c,hc
     212       3     212     215  # c,oc
     213       2     212     213  # c,hc
     214       2     212     214  # c,hc
     215       3     216     215  # c,oc
     216       1     216     219  # c,c
     217       2     216     217  # c,hc
     218       2     216     218  # c,hc
     219       1     219     222  # c,c
     220       2     219     220  # c,hc
     221       2     219     221  # c,hc
     222       1     222     225  # c,c
     223       2     222     223  # c,hc
     224       2     222     224  # c,hc
     225       3     225     228  # c,oc
     226       2     225     226  # c,hc
     227       2     225     227  # c,hc
     228       3     229     228  # c,oc
     229       1     229     232  # c,c
     230       2     229     230  # c,hc
     231       2     229     231  # c,hc
     232       1     232     235  # c,c
     233       2     232     233  # c,hc
     234       2     232     234  # c,hc
     235       1     235     238  # c,c
     236       2     235     236  # c,hc
     237       2     235     237  # c,hc
     238       3     238     241  # c,oc
     239       2     238     239  # c,hc
     240       2     238     240  # c,hc
     241       3     242     241  # c,oc
     242       1     242     245  # c,c
     243       2     242     243  # c,hc
     244       2     242     244  # c,hc
     245       1     245     248  # c,c
     246       2     245     246  # c,hc
     247       2     245     247  # c,hc
     248       1     248     251  # c,c
     249       2     248     249  # c,hc
     250       2     248     250  # c,hc
     251       3     251     254  # c,oc
     252       2     251     252  # c,hc
     253       2     251     253  # c,hc
     254       3     255     254  # c,oc
     255       1     255     258  # c,c
     256       2     255     256  # c,hc
     257       2     255     257  # c,hc
     258       1     258     261  # c,c
     259       2     258     259  # c,hc
     260       2     258     260  # c,hc
     261       1     261     264  # c,c
     262       2     261     262  # c,hc
     263       2     261     263  # c,hc
     264       3     264     267  # c,oc
     265       2     264     265  # c,hc
     266       2     264     266  # c,hc
     267       3     268     267  # c,oc
     268       1     268     271  # c,c
     269       2     268     269  # c,hc
     270       2     268     270  # c,hc
     271       1     271     274  # c,c
     272       2     271     272  # c,hc
     273       2     271     273  # c,hc
     274       1     274     277  # c,c
     275       2     274     275  # c,hc
     276       2     274     276  # c,hc
     277       3     277     280  # c,oc
     278       2     277     278  # c,hc
     279       2     277     279  # c,hc
     280       3     281     280  # c,oc
     281       1     281     284  # c,c
     282       2     281     282  # c,hc
     283       2     281     283  # c,hc
     284       1     284     287  # c,c
     285       2     284     285  # c,hc
     286       2     284     286  # c,hc
     287       1     287     290  # c,c
     288       2     287     288  # c,hc
     289       2     287     289  # c,hc
     290       3     290     293  # c,oc
     291       2     290     291  # c,hc
     292       2     290     292  # c,hc
     293       3     294     293  # c,oc
     294       1     294     297  # c,c
     295       2     294     295  # c,hc
     296       2     294     296  # c,hc
     297       1     297     300  # c,c
     298       2     297     298  # c,hc
     299       2     297     299  # c,hc
     300       1     300     303  # c,c
     301       2     300     301  # c,hc
     302       2     300     302  # c,hc
     303       3     303     306  # c,oc
     304       2     303     304  # c,hc
     305       2     303     305  # c,hc
     306       3     307     306  # c,oc
     307       1     307     310  # c,c
     308       2     307     308  # c,hc
     309       2     307     309  # c,hc
     310       1     310     313  # c,c
     311       2     310     311  # c,hc
     312       2     310     312  # c,hc
     313       1     313     316  # c,c
     314       2     313     314  # c,hc
