     111      10     172     174     176     175  # cp,cp,cp,hc
     112      11     177     176     174     181  # cp,cp,cp,n_2
     113      10     176     177     179     178  # cp,cp,cp,hc
     114      10     177     179     171     180  # cp,cp,cp,hc
     115      13     183     181     182     176  # c_2,n_2,hn2,cp
     116       7     181     183     185     184  # n_2,c_2,n_2,o_1
     117      12     183     185     187     186  # c_2,n_2,cp,hn2
     118      11     188     187     195     185  # cp,cp,cp,n_2
     119      10     187     188     190     189  # cp,cp,cp,hc
     120      10     188     190     192     191  # cp,cp,cp,hc
     121       9     197     192     193     190  # c_1,cp,cp,cp
     122      10     192     193     195     194  # cp,cp,cp,hc
     123      10     193     195     187     196  # cp,cp,cp,hc
     124       6     192     197     199     198  # cp,c_1,o_2,o_1
     125       4     201     200     202     139  # hc,c,hc,o_2
     126       4     201     200     203     139  # hc,c,hc,o_2
     127       4     202     200     203     139  # hc,c,hc,o_2
     128       3     201     200     202     203  # hc,c,hc,hc
     129       4     205     204     206     199  # hc,c,hc,o_2
     130       4     205     204     207     199  # hc,c,hc,o_2
     131       4     206     204     207     199  # hc,c,hc,o_2
     132       3     205     204     206     207  # hc,c,hc,hc
     133       5     211     209     210     208  # cp,c_1,o_1,o_2
     134       9     209     211     212     219  # c_1,cp,cp,cp
     135      10     211     212     214     213  # cp,cp,cp,hc
     136      10     212     214     216     215  # cp,cp,cp,hc
     137      11     217     216     214     221  # cp,cp,cp,n_2
     138      10     216     217     219     218  # cp,cp,cp,hc
     139      10     217     219     211     220  # cp,cp,cp,hc
     140      13     223     221     222     216  # c_2,n_2,hn2,cp
     141       7     221     223     225     224  # n_2,c_2,n_2,o_1
     142      12     223     225     227     226  # c_2,n_2,cp,hn2
     143      11     228     227     235     225  # cp,cp,cp,n_2
     144      10     227     228     230     229  # cp,cp,cp,hc
     145      10     228     230     232     231  # cp,cp,cp,hc
     146       8     237     232     233     230  # c,cp,cp,cp
     147      10     232     233     235     234  # cp,cp,cp,hc
     148      10     233     235     227     236  # cp,cp,cp,hc
     149       1     232     237     240     238  # cp,c,cp,hc
     150       1     232     237     240     239  # cp,c,cp,hc
     151       2     232     237     238     239  # cp,c,hc,hc
     152       2     240     237     238     239  # cp,c,hc,hc
     153       8     237     240     241     248  # c,cp,cp,cp
     154      10     240     241     243     242  # cp,cp,cp,hc
     155      10     241     243     245     244  # cp,cp,cp,hc
     156      11     246     245     243     250  # cp,cp,cp,n_2
     157      10     245     246     248     247  # cp,cp,cp,hc
     158      10     246     248     240     249  # cp,cp,cp,hc
     159      13     252     250     251     245  # c_2,n_2,hn2,cp
     160       7     250     252     254     253  # n_2,c_2,n_2,o_1
     161      12     252     254     256     255  # c_2,n_2,cp,hn2
     162      11     257     256     264     254  # cp,cp,cp,n_2
     163      10     256     257     259     258  # cp,cp,cp,hc
     164      10     257     259     261     260  # cp,cp,cp,hc
     165       9     266     261     262     259  # c_1,cp,cp,cp
     166      10     261     262     264     263  # cp,cp,cp,hc
     167      10     262     264     256     265  # cp,cp,cp,hc
     168       6     261     266     268     267  # cp,c_1,o_2,o_1
     169       4     270     269     271     208  # hc,c,hc,o_2
     170       4     270     269     272     208  # hc,c,hc,o_2
     171       4     271     269     272     208  # hc,c,hc,o_2
     172       3     270     269     271     272  # hc,c,hc,hc
     173       4     274     273     275     268  # hc,c,hc,o_2
     174       4     274     273     276     268  # hc,c,hc,o_2
     175       4     275     273     276     268  # hc,c,hc,o_2
     176       3     274     273     275     276  # hc,c,hc,hc
     177       5     280     278     279     277  # cp,c_1,o_1,o_2
     178       9     278     280     281     288  # c_1,cp,cp,cp
     179      10     280     281     283     282  # cp,cp,cp,hc
     180      10     281     283     285     284  # cp,cp,cp,hc
     181      11     286     285     283     290  # cp,cp,cp,n_2
     182      10     285     286     288     287  # cp,cp,cp,hc
     183      10     286     288     280     289  # cp,cp,cp,hc
     184      13     292     290     291     285  # c_2,n_2,hn2,cp
     185       7     290     292     294     293  # n_2,c_2,n_2,o_1
     186      12     292     294     296     295  # c_2,n_2,cp,hn2
     187      11     297     296     304     294  # cp,cp,cp,n_2
     188      10     296     297     299     298  # cp,cp,cp,hc
     189      10     297     299     301     300  # cp,cp,cp,hc
     190       8     306     301     302     299  # c,cp,cp,cp
     191      10     301     302     304     303  # cp,cp,cp,hc
     192      10     302     304     296     305  # cp,cp,cp,hc
     193       1     301     306     309     307  # cp,c,cp,hc
     194       1     301     306     309     308  # cp,c,cp,hc
     195       2     301     306     307     308  # cp,c,hc,hc
     196       2     309     306     307     308  # cp,c,hc,hc
     197       8     306     309     310     317  # c,cp,cp,cp
     198      10     309     310     312     311  # cp,cp,cp,hc
     199      10     310     312     314     313  # cp,cp,cp,hc
     200      11     315     314     312     319  # cp,cp,cp,n_2
     201      10     314     315     317     316  # cp,cp,cp,hc
     202      10     315     317     309     318  # cp,cp,cp,hc
     203      13     321     319     320     314  # c_2,n_2,hn2,cp
     204       7     319     321     323     322  # n_2,c_2,n_2,o_1
     205      12     321     323     325     324  # c_2,n_2,cp,hn2
     206      11     326     325     333     323  # cp,cp,cp,n_2
     207      10     325     326     328     327  # cp,cp,cp,hc
     208      10     326     328     330     329  # cp,cp,cp,hc
     209       9     335     330     331     328  # c_1,cp,cp,cp
     210      10     330     331     333     332  # cp,cp,cp,hc
     211      10     331     333     325     334  # cp,cp,cp,hc
     212       6     330     335     337     336  # cp,c_1,o_2,o_1
     213       4     339     338     340     277  # hc,c,hc,o_2
     214       4     339     338     341     277  # hc,c,hc,o_2
     215       4     340     338     341     277  # hc,c,hc,o_2
     216       3     339     338     340     341  # hc,c,hc,hc
     217       4     343     342     344     337  # hc,c,hc,o_2
     218       4     343     342     345     337  # hc,c,hc,o_2
     219       4     344     342     345     337  # hc,c,hc,o_2
     220       3     343     342     344     345  # hc,c,hc,hc

